clinic_name,email,location,job_url,sent_date,thread_id,followup_sent,reply,outcome
Sensu Dental,[email],London,https://www.glassdoor.co.uk/Job/london-dental-receptionist,2026-06-22,r763218952654187373,,,draft-ready
Blue Sky Dental & Implant Clinic,[email],Belfast,https://www.bdjjobs.com/jobs/receptionists,2026-06-22,r8089267731483763999,,,draft-ready
Queensway Dental Clinic,[email],Billingham,https://www.queensway.co.uk/about-us/blog,2026-06-22,r5830427542883252333,,,draft-ready
Aesthetique Dental Care,[email],Leeds,,2026-06-22,r7747948550797312236,,,draft-ready
Dentozen Leeds,[email],Leeds,,2026-06-22,r-6153638170848234573,,,draft-ready
Pond Square Dental,[email],London,,2026-06-22,r-2191711002742822761,,,draft-ready
Dental Touch Bristol,[email],Bristol,,2026-06-22,r-6011801501888096835,,,draft-ready
Edinburgh Dental Studio,[email],Edinburgh,,2026-06-22,r2193847632988585153,,,excluded-scotland
Inspire Dental Walthamstow,[email],London,,2026-06-22,r-5651699107722240763,,,draft-ready
Meliora Dental,[email],Leeds,https://www.melioradental.co.uk/contact-us,2026-06-24,r4049835218840979124,,,draft-ready
Green Apple Dental,[email],Oakham,https://www.bdjjobs.com/job/857332/dental-receptionist/,2026-06-24,r-7373054642453639589,,,draft-ready
One Dental Peterborough,[email],Peterborough,https://www.one-dental.co.uk/,2026-06-24,r-6920330965175835231,,,draft-ready
Stanley Dental Practice,[email],Kidderminster,https://www.stanleypractice.co.uk/,2026-06-24,r-1288579508679231899,,,draft-ready
LS1 Dental,[email],Leeds,https://ls1dental.co.uk/,2026-06-24,r-2394909022626734439,,,draft-ready
Leeds City Dentalcare,[email],Leeds,https://www.leedscitydentalcare.co.uk/,2026-06-24,r240693387623927405,,,draft-ready
Langdale Dental,[email],Leeds,https://www.langdaledental.co.uk/,2026-06-24,r-5980198722668617418,,,draft-ready
Briggate Dental Practice,[email],Leeds,https://www.briggatedental.co.uk/,2026-06-24,r5793785205621544407,,,draft-ready
Teeth at Oakwood,[email],Leeds,https://www.teethatoakwood.co.uk/,2026-06-24,r-6789984679972526515,,,draft-ready
